Source,Target
1983,8307
1983,9728
1983,5744
1983,8020
1983,4887
1983,3793
1983,9796
1983,6405
1983,8816
1983,7362
1983,3399
1983,6663
1983,1713
1983,8436
1983,4655
1983,2794
1983,5903
1983,3542
1983,3068
1983,8038
1983,3689
1983,585
1983,6033
8544,7796
2439,9659
585,4220
585,536
585,744
585,1669
585,8509
585,5555
585,6087
585,8673
585,1613
585,3574
585,5538
585,5744
585,8900
585,4887
585,3793
585,7362
585,6663
585,5460
585,8436
585,6973
585,6137
585,2794
585,3542
585,6033
4320,2456
1105,3847
606,9169
606,7796
1638,4991
1638,3217
1638,506
1638,1686
1638,4848
1638,3774
1638,3148
5958,3542
9865,7556
9865,10022
9865,1686
9865,3217
9218,6136
9218,8038
472,8351
62,10157
3434,8351
3434,3454
3434,9169
3434,1061
3434,9112
3434,7796
3434,2592
3203,548
3203,642
3203,611
3203,4021
3203,9525
3203,7335
3203,6448
3203,1718
5957,9192
5957,2442
3572,2495
7097,2113
7097,8366
1807,4064
1807,2794
1807,7854
9129,1255
9129,8145
9129,7879
9129,6609
9129,6319
9129,7556
9129,6657
9129,257
9129,6777
9129,10022
9129,3842
9129,1686
9129,6474
9129,3399
9129,3217
9129,6898
9129,1356
9129,4940
1612,8351
1612,9169
1612,4563
1612,3273
1612,9399
1612,8395
1612,6251
1612,7796
1612,7160
1612,2592
8644,7874
8644,10212
8644,4602
8644,4848
8644,82
8644,5192
8644,2049
8644,8539
8644,9147
6534,5344
5983,5105
5983,8634
7807,7921
201,536
201,1669
201,8035
201,4655
201,2794
201,3542
201,3068
9235,52
9235,2692
9863,10021
2771,4423
6115,3872
2811,5957
2811,9192
2811,7996
2811,8868
7160,9169
7160,548
7160,642
7160,314
7160,8395
7160,10344
7160,611
7160,4021
7160,7796
7160,9525
7160,7335
7160,6448
7160,1718
10116,9697
10116,10157
1742,4220
1742,536
1742,744
1742,5555
1742,6087
1742,8673
1742,1613
1742,3574
1742,5538
1742,5967
1742,8900
1742,4887
1742,3793
1742,6663
1742,5460
1742,8436
1742,4655
1742,3847
1742,8038
1742,585
10339,3495
1093,1916
5744,8020
5744,6136
5744,2650
5744,8038
2217,1782
5234,6845
5234,1437
5234,1782
5234,3204
5234,5105
8012,4887
8012,7362
765,3676
6250,8509
6250,9419
6250,579
9883,2659
4758,5273
7747,3752
7090,4064
7090,8570
7090,173
7090,6202
7090,8188
7090,3644
7090,7854
8270,2794
4507,4380
4507,6706
4507,1191
4507,6609
4507,4602
4507,6701
8159,5957
8159,9192
8159,7996
8159,2811
8159,2442
8159,8868
3325,1801
3325,2113
3325,5538
3325,6661
3325,5744
3325,8020
3325,6405
3325,7362
3325,7097
3325,8366
3325,2794
8089,1664
8089,3011
7567,7146
4014,1171
4014,1746
4014,2794
4462,2495
9861,4602
9861,3804
9861,5067
9861,4088
9861,7035
9861,4649
2403,10040
2403,8351
2403,4051
2403,6466
2403,10174
2403,1445
2403,7946
2403,3454
2403,9434
2403,8847
2403,6094
2403,4064
2403,7309
2403,4471
2403,709
2403,6955
2403,6952
2403,5851
2403,5957
2403,9271
2403,4115
2403,5165
2403,1255
2403,8145
2403,5413
2403,5074
2403,9192
2403,7879
2403,6286
2403,3336
2403,9169
2403,1638
2403,4380
2403,8923
2403,7874
2403,6358
2403,2651
2403,10201
2403,548
2403,9135
2403,1238
2403,9108
2403,8257
2403,3046
2403,1061
2403,6620
2403,2889
2403,411
2403,4310
2403,8570
2403,9863
2403,5158
2403,5261
2403,3959
2403,9544
2403,507
2403,4563
2403,7720
2403,6672
2403,1934
2403,9316
2403,2534
2403,6609
2403,9659
2403,2929
2403,6845
2403,3273
2403,1437
2403,506
2403,1708
2403,1814
2403,4396
2403,9384
2403,5186
2403,3338
2403,173
2403,7439
2403,4199
2403,1782
2403,9691
2403,1438
2403,6680
2403,9399
2403,4611
2403,4907
2403,6319
2403,6857
2403,6186
2403,8627
2403,7136
2403,1664
2403,3002
2403,7721
2403,9907
2403,6657
2403,5271
2403,8070
2403,896
2403,1804
2403,7866
2403,9035
2403,9141
2403,7996
2403,2801
2403,1365
2403,1083
2403,9112
2403,10112
2403,3774
2403,10311
2403,2618
2403,7544
2403,9227
2403,642
2403,588
2403,314
2403,5082
2403,8755
2403,3204
2403,4070
2403,7645
2403,4602
2403,3571
2403,5105
2403,4848
2403,9861
2403,3148
2403,4515
2403,128
2403,8333
2403,856
2403,1269
2403,3804
2403,8823
2403,975
2403,1121
2403,7551
2403,10021
2403,5067
2403,930
2403,9865
2403,4790
2403,8395
2403,10315
2403,1916
2403,4444
2403,3264
2403,217
2403,3693
2403,1968
2403,8644
2403,4538
2403,257
2403,6777
2403,3824
2403,2049
2403,3227
2403,6202
2403,10344
2403,5631
2403,2261
2403,10271
2403,9769
2403,6251
2403,2438
2403,3032
2403,2811
2403,5324
2403,611
2403,10330
2403,425
2403,5905
2403,4088
2403,3872
2403,8286
2403,4831
2403,2942
2403,10022
2403,5177
2403,4021
2403,2391
2403,3330
2403,8766
2403,3842
2403,7090
2403,664
2403,10278
2403,2901
2403,4739
2403,7796
2403,8727
2403,4734
2403,9655
2403,2718
2403,4698
2403,3262
2403,9645
2403,10123
2403,2564
2403,1686
2403,7160
2403,31
2403,3167
2403,8539
2403,6474
2403,9457
2403,3644
2403,2442
2403,3516
2403,4176
2403,6490
2403,2172
2403,8773
2403,2481
2403,3207
2403,2463
2403,4749
2403,6789
2403,6458
2403,6701
2403,8914
2403,7035
2403,6748
2403,2894
2403,5028
2403,8868
2403,9970
2403,5895
2403,8203
2403,2353
2403,3399
2403,6248
2403,3217
2403,1296
2403,4779
2403,6791
2403,6327
2403,9129
2403,6473
2403,282
2403,2575
2403,10115
2403,8460
2403,4600
2403,6722
2403,5164
2403,579
2403,6264
2403,3883
2403,9525
2403,1208
2403,6898
2403,7335
2403,8325
2403,10117
2403,7559
2403,377
2403,408
2403,8951
2403,6616
2403,3352
2403,2794
2403,1356
2403,7854
2403,5344
2403,1550
2403,3087
2403,4991
2403,7755
2403,4649
2403,8387
2403,1346
2403,8354
2403,2456
2403,6178
2403,4940
2403,9484
2403,8997
2403,776
2403,6448
2403,3008
2403,424
2403,4492
2403,6802
2403,1718
2403,2592
6806,5966
3243,4715
9116,988
9116,5538
8257,751
8257,4649
8257,6802
6134,6283
6134,4088
6134,8438
6473,8351
6473,9169
6473,4563
6473,9399
6473,896
6473,8395
6473,7796
6473,7160
6473,6791
6473,2592
8646,4064
8646,3432
8646,536
8646,744
8646,1669
8646,1437
8646,1742
8646,1083
8646,5463
8646,1984
8646,4887
8646,8816
8646,7362
8646,2172
8646,1713
8646,4655
8646,2794
8646,7854
8646,3068
8646,7125
8646,1983
1814,9116
1814,4070
1814,3542
8952,7720
8952,5105
8952,2391
8952,377
8220,10311
8220,751
8220,7035
8220,2403
8220,4649
8220,6802
6620,6286
6620,10311
6620,4848
6620,751
6620,8539
6620,7035
6620,282
6620,4649
6620,6802
1916,8286
5721,7643
1804,7946
1804,9434
1804,6094
1804,4064
1804,7556
5719,4064
5719,8570
6480,8844
6480,5880
4681,4220
4681,8509
4681,6661
4681,5744
4681,5796
4681,7097
4681,8366
4681,8436
4681,2794
4681,3542
4734,5957
4734,9271
4734,4115
4734,9192
4734,4611
4734,7996
4734,588
4734,1121
4734,2811
4734,8868
7720,9544
7720,9691
7720,1365
7720,3883
7720,377
7720,1346
6586,9863
6586,10021
6452,10157
7269,6137
6199,8351
6199,7796
10110,3106
4098,6657
4098,4848
4098,9865
4098,10022
4098,1686
4098,3217
4098,2403
4098,4991
1088,5957
5094,6787
5094,1209
5094,5744
5094,6136
5094,3542
5094,8038
9172,10163
9172,5683
9172,9479
7755,217
7755,3872
7755,3352
7755,8387
7755,2456
5538,4220
5538,3432
5538,536
5538,744
5538,1669
5538,3358
5538,5555
5538,1613
5538,4684
5538,5958
5538,7676
5538,6459
5538,868
5538,9728
5538,5744
5538,8020
5538,4887
5538,3793
5538,9796
5538,6405
5538,8816
5538,7362
5538,1713
5538,10245
5538,8436
5538,5903
5538,3068
5538,8038
5538,3689
5538,6033
5538,1983
10130,7090
6550,8634
2655,4064
2655,8570
2627,1538
6857,9108
6857,9863
6857,9659
6857,6396
6857,10021
6857,1916
6857,2261
6857,8286
6857,4831
6857,3661
6857,4779
6857,8325
3803,7854
3169,7796
8074,8766
8074,10117
3624,1669
3624,5261
3624,1814
3624,5538
3624,4070
3624,1269
3624,5905
3624,8020
3624,3793
3624,7362
3624,6458
3624,2794
3624,3542
3624,8354
6006,8351
6006,9169
6006,7796
4416,9863
4416,8286
4416,4779
8291,7796
39,9544
39,1374
39,6845
39,1437
39,1782
39,9691
39,1365
39,3204
39,2391
39,3883
39,377
39,5344
39,1346
8031,4949
3493,4021
3493,9525
3493,7335
3493,6448
3493,1718
6455,548
6455,8395
6455,611
6455,4021
6455,9525
6455,7335
3571,3872
7898,1586
7523,9810
5843,7556
5843,4848
5843,3148
5843,9865
5843,5324
1918,536
1918,4980
1918,8035
1918,9172
1918,2235
4932,6465
6757,10174
6757,5775
6757,1942
6757,6284
6757,2794
6757,2421
7395,1718
6678,6466
6678,4064
6678,5165
6678,173
6678,8773
6678,2894
6678,2403
6678,2794
6678,7854
2172,6466
2172,5165
2172,1437
2172,173
2172,2894
2172,1208
4600,7720
4600,9691
4600,5344
2663,2794
1066,8436
3322,9169
3322,7796
3322,7160
3336,1255
3336,7879
3336,6319
3336,7556
3336,6657
3336,257
3336,6777
3336,5324
3336,10022
3336,3842
3336,1686
3336,6474
3336,3399
3336,3217
8539,2598
8539,6286
8539,4380
8539,8257
8539,411
8539,5158
8539,8495
8539,1191
8539,9907
8539,10311
8539,4848
8539,751
8539,5067
8539,10315
8539,4444
8539,5192
8539,4088
8539,6490
8539,2463
8539,6701
8539,7035
8539,3304
8539,9147
8539,282
8539,6722
8539,4649
8539,6802
9434,7556
3853,5793
8439,3200
8914,6286
8914,8495
8914,10311
8914,4602
8914,751
8914,5192
8914,8644
8914,2049
8914,4088
8914,8539
8914,282
8914,6722
8914,4649
8914,4357
9530,8816
4015,4715
2550,6701
2550,6722
2550,6616
10174,6286
10174,6620
10174,5775
10174,10311
10174,4848
10174,751
10174,8333
10174,3804
10174,2049
10174,4088
10174,8539
10174,6490
10174,8914
10174,7035
10174,1942
10174,2794
10174,4649
10174,6802
4876,2391
8261,7854
8228,2794
8638,10157
1209,6929
1209,5007
1209,3358
1209,1821
1209,659
1209,7676
1209,5744
1209,8020
1209,6405
1209,6136
1209,2650
1209,5903
1209,8038
1209,3689
1209,4118
5460,536
5460,5555
5460,6137
5460,3542
9299,4655
6136,8038
3410,4064
3410,5165
3410,7854
3748,9697
3748,10157
3748,6189
4246,9863
4246,8286
5881,213
6033,536
6033,744
6033,1669
6033,5555
6033,1613
6033,1742
6033,7676
6033,8307
6033,8020
6033,4887
6033,3793
6033,8816
6033,7362
6033,3399
6033,5460
6033,1713
6033,6973
6033,4655
6033,6137
6033,2794
6033,3068
6033,3847
9484,9544
9484,7720
9484,6845
9484,1437
9484,1365
9484,5105
9484,2391
9484,4600
9484,3883
9484,377
9484,5344
9484,1346
9484,776
8627,6672
8627,217
8627,3227
8627,3872
8627,6789
8627,408
8627,3352
8627,8387
8627,2456
8320,1801
8773,217
8773,3872
8773,6789
8773,408
8773,3352
8773,8387
8773,2456
2339,7160
8160,6787
8160,3358
8160,659
8160,5744
8160,8020
8160,4118
751,6286
751,8495
751,1191
751,507
751,9907
751,10311
751,4602
751,9861
751,5531
751,373
751,10315
751,4444
751,3264
751,5192
751,8644
751,2049
751,6490
751,2463
751,6701
751,7035
751,6436
751,282
751,6722
751,2403
9655,7796
4355,7796
1151,6466
1151,4064
1151,5165
1151,1437
1151,173
1151,1083
1151,2172
1151,8773
1151,2894
1151,1208
1151,2794
1151,7854
1801,8307
1801,5324
5066,6466
5066,1437
5066,1438
5066,10311
5066,5463
5066,9861
5066,3264
5066,2403
5066,9525
8863,8351
8863,9169
8863,7796
8863,7160
576,10163
576,4980
576,8035
576,9172
576,1891
576,779
642,4021
642,7090
642,9525
642,7335
642,6448
642,1718
3082,1855
513,8634
6789,3227
6789,8387
2793,6368
1613,4887
1613,7362
1613,3847
971,1346
3163,789
8494,5538
5669,9697
4262,65
9410,4220
9410,6098
9410,5744
9410,9266
9410,9558
9410,5796
9410,6405
9410,7097
9410,8366
9410,10057
9410,4655
9410,2794
9410,3542
9410,7665
9410,6033
3007,128
3007,2403
9536,6465
4118,6929
4118,5007
4118,3358
4118,1821
4118,5291
4118,8020
4118,6405
4118,6136
4118,2650
4118,8038
4118,3689
6936,10021
4271,3872
10037,2887
1735,1438
226,2794
7346,2780
8341,9264
5204,8766
1108,5324
1108,10022
4021,7335
6271,65
1037,6609
1037,4602
3356,9192
3356,2442
2261,9863
2261,6396
2261,8286
2261,4831
2261,3661
2261,4779
6450,7854
278,7090
4940,10174
4940,7879
4940,3336
4940,6757
4940,7556
4940,5775
4940,6657
4940,4602
4940,2924
4940,257
4940,6777
4940,5324
4940,3842
4940,3270
4940,1942
4940,3217
4940,6284
4940,2794
4940,2421
89,3333
1968,3358
1968,9116
1968,1742
1968,6459
1968,5744
1968,6405
1968,1713
1968,4655
1968,2794
1968,3542
1968,3068
5121,7642
9208,182
7185,10157
9115,7175
3778,10345
1222,8508
3798,10345
3237,4064
3237,2929
3237,9141
3237,8203
3237,2403
3237,359
3237,7854
2650,6136
2650,8038
4538,65
7590,65
2639,1718
1170,1664
1170,3011
9667,6997
9667,9748
6973,536
6973,1669
9588,1801
9588,6638
9588,6098
9440,5463
7595,4380
7595,411
7595,6609
7595,4602
7595,5324
7595,6490
7595,2403
4763,5642
2969,6466
2969,1437
2969,173
2969,10311
2969,2172
8028,10325
8028,1708
8028,9387
9572,8351
9572,3454
9572,9169
9572,1061
9572,4563
9572,2929
9572,3273
9572,5186
9572,9399
9572,9141
9572,9112
9572,8395
9572,6251
9572,10330
9572,5177
9572,9655
9572,9645
9572,7160
9572,8203
9572,6791
9572,6327
9572,2592
4269,6465
8874,8351
2465,6787
2465,3358
2465,659
2465,1209
2465,5744
2465,8020
2465,713
2465,6136
2465,2650
2465,3542
2465,8038
8436,4220
8436,536
8436,5744
8436,8900
8436,6973
8436,6137
9889,984
3959,7556
8238,7090
8238,7854
10056,5538
10056,8020
10056,2794
10056,2692
8956,9403
8956,182
8956,2403
411,8257
411,6706
411,6620
411,5158
411,1191
411,4444
411,8914
411,6722
411,957
8011,10007
8314,576
8314,4684
8314,8035
8314,2235
3872,408
3872,3352
3872,8387
3872,2456
10115,8351
10115,9169
10115,4563
10115,7796
10115,7160
10115,2592
1148,2794
9402,7097
9402,8366
8301,730
4991,7556
4991,257
4991,10022
2049,6286
2049,7874
2049,10311
2049,4602
2049,4848
2049,82
2049,8539
2049,4649
5067,751
8094,5793
6459,536
6459,1669
6459,5744
6459,5460
6459,6973
6459,6137
6459,3542
6421,4563
389,6189
8245,1662
3368,8351
3368,9169
3368,7796
3368,7160
3368,2592
9613,2794
9613,7854
3718,1337
4965,4848
4965,751
4965,4088
996,9863
996,10021
996,8286
996,4779
8829,7796
4176,6286
4176,4380
4176,7874
4176,9135
4176,8257
4176,6620
4176,411
4176,5158
4176,10311
4176,4602
4176,4848
4176,751
4176,3804
4176,5067
4176,4444
4176,8644
4176,2049
4176,4088
4176,8539
4176,6490
4176,8914
4176,7035
4176,282
4176,8460
4176,6722
4176,4649
4176,6802
7224,7889
3395,7796
1879,7335
6726,7996
777,4471
777,7090
1193,4887
1193,7362
4729,9169
4729,7796
1456,984
10154,6466
10154,4064
10154,5165
10154,1437
10154,173
10154,1083
10154,5463
10154,2172
10154,2894
10154,2403
10154,1208
10154,2794
10154,7854
10154,7125
9112,8351
9112,9169
9112,4563
9112,2929
9112,9399
9112,7796
9112,7160
9112,2592
111,9844
8408,65
6684,4907
6684,7866
6684,4790
6684,217
6684,3227
6684,3872
6684,6789
6684,8325
6684,408
6684,8951
6684,3352
6684,7755
6684,8387
6684,2456
10112,5957
10112,9192
4602,2598
4602,6286
4602,4380
4602,7556
4602,4848
4602,82
4602,5192
4602,8539
4602,6701
4602,9147
1008,4471
1008,7556
1008,7090
1008,4041
1008,3011
1008,686
6094,1255
6094,8145
6094,7879
6094,4310
6094,6609
6094,6657
6094,7551
6094,257
6094,6777
6094,2438
6094,10022
6094,3330
6094,3842
6094,1686
6094,6474
6094,3399
6094,6248
6094,3217
6094,9129
6094,6898
6094,1356
6094,4940
1033,2742
1033,5290
1033,8402
1033,6431
3898,3872
3177,7198
6137,536
6137,5744
6137,3542
3217,257
3217,5324
3217,10022
3634,4220
3634,2113
3634,744
3634,8509
3634,3358
3634,3171
3634,6215
3634,5555
3634,5975
3634,1613
3634,4684
3634,5665
3634,5958
3634,7676
3634,7983
3634,5538
3634,6098
3634,4324
3634,3325
3634,6459
3634,868
3634,9728
3634,5744
3634,9266
3634,4887
3634,3793
3634,1675
3634,5796
3634,9796
3634,6405
3634,8340
3634,7362
3634,9410
3634,3399
3634,7097
3634,10245
3634,8436
3634,9380
3634,10057
3634,4655
3634,2794
3634,5903
3634,3068
3634,779
3634,8038
3634,3689
3634,585
3634,7665
3634,6033
5677,9705
5677,10157
9574,1170
4779,9863
4779,10021
4779,8286
2915,9375
5936,8351
5936,9169
5936,4563
5936,2929
5936,9399
5936,8395
5936,7796
5936,7160
5936,2592
6646,7609
5177,8351
6045,2286
4445,8823
5588,6465
7665,1574
7665,4220
7665,536
7665,3358
7665,5975
7665,4684
7665,1742
7665,5958
7665,7676
7665,5538
7665,6459
7665,5744
7665,8020
7665,3793
7665,1675
7665,9558
7665,9796
7665,6405
7665,8340
7665,7362
7665,3399
7665,1713
7665,8436
7665,9380
7665,2794
7665,3542
7665,3068
7665,8038
7665,3689
7515,8315
7515,6700
1464,5796
377,1374
377,6845
377,1437
377,1782
377,3204
377,5105
377,8634
7514,10344
2133,1718
855,2650
8409,4396
8409,6458
9621,10021
4444,2438
4444,4088
4444,31
4444,4649
4444,6802
4618,8847
4618,2564
4618,9525
4618,6448
312,9169
312,7796
7598,8093
3906,8351
3906,9169
3906,7160
3906,2592
2235,8035
2235,5683
2235,9479
2979,8351
2979,9169
2979,4563
2979,2929
2979,9399
2979,896
2979,9141
2979,8395
2979,7796
2979,7160
2979,6791
2979,359
2979,7125
2979,2592
5853,7090
5626,7531
7125,8351
7125,6466
7125,3454
7125,4064
7125,6955
7125,5165
7125,9169
7125,1061
7125,4563
7125,2929
7125,8189
7125,3273
7125,1437
7125,5186
7125,173
7125,9141
7125,1083
7125,9112
7125,5463
7125,4515
7125,6251
7125,10330
7125,5177
7125,7796
7125,9655
7125,9645
7125,7160
7125,2172
7125,2894
7125,8203
7125,6327
7125,6473
7125,3440
7125,10115
7125,2403
7125,1208
7125,359
7125,2794
7125,4492
7125,2592
82,7874
1365,6845
1365,1437
1365,1782
1365,5105
1365,2391
1365,377
7854,4064
7854,8570
7854,6202
1393,1170
1393,3011
3466,1538
3466,3192
9681,5105
9681,377
5556,173
4397,8634
4397,4551
2296,8035
2296,8020
2296,6420
8029,6137
1103,3644
7551,1255
7551,8145
7551,7879
7551,4310
7551,6609
7551,6319
7551,7556
7551,6657
7551,257
7551,6777
7551,2438
7551,5324
7551,10022
7551,3330
7551,3842
7551,10123
7551,1686
7551,6474
7551,3399
7551,3217
7551,9129
7551,6898
7551,1356
7551,4991
7551,4940
6657,7879
6657,6319
6657,257
6657,6777
6657,5324
6657,3842
6657,3217
6597,5074
8017,2232
4547,10157
9192,2442
7544,6466
7544,5165
7544,173
7544,2794
5120,7720
5120,377
5120,776
3443,65
3443,4367
4662,9697
9380,5538
9380,5744
9380,8020
9380,6405
9380,2794
9380,3068
1437,1782
1437,3204
1437,5105
2634,3031
3621,1664
1083,4064
1083,2172
1083,1208
1083,2794
9939,8042
7939,8371
7939,6929
7939,6787
7939,5744
7939,5291
7939,8020
7939,713
7939,6405
7939,1138
7939,979
7939,5903
7939,3542
744,3793
744,6663
744,8436
5733,4551
8755,65
8755,789
8755,8766
8755,10117
8755,1346
6205,3217
6205,7854
1574,5538
7355,65
7355,8766
